size,duration,usedMemoryMax,usedMemoryAvg,usedMemoryMin,systemCpuLoadMax,systemCpuLoadAvg,systemCpuLoadMin
100000,929,253952,206336.0,126976,0.39999999999999997,0.0626110516654068502875,0.0008884133232548323
100000,802,303104,296082.28571428574,253952,0.13725490196078433,0.03426949727259325,0.05
100000,799,430080,411940.5714285714,303104,0.14,0.04218045112781954857142857142857143,0.05
100000,1601,32768,30583.466666666667,32768,0.0851063829787234,0.00900709219858156,0.05
100000,787,794624,634294.8571428572,253952,0.10416666666666666,0.02202380952380952285714285714285714,0.05
100000,797,602112,602112.0,602112,0.11111111111111112,0.01587301587301587428571428571428571,0.11111111111111112
100000,789,921600,856064.0,757760,0.12244897959183673,0.01749271137026239,0.12244897959183673
100000,893,983040,967680.0,921600,0.10638297872340426,0.0195478723404255325,0.05
100000,787,1302528,1265078.857142857,1138688,0.13333333333333333,0.03203463203463203428571428571428571,0.09090909090909091
100000,1502,1302528,1239917.7142857143,1200128,0.1276595744680851,0.00911854103343465,0.1276595744680851
200000,1240,1417216,1353169.4545454546,1286144,0.11320754716981132,0.01940528852147521418181818181818182,0.047619047619047616
200000,1236,1331200,1255237.8181818181,1200128,0.11320754716981132,0.01029159519725557454545454545454545,0.11320754716981132
200000,1335,1368064,1346218.6666666667,1236992,0.14035087719298245,0.01586257309941520416666666666666667,0.05
200000,1249,1241088,1181509.8181818181,1110016,0.07017543859649122,0.01092503987240829272727272727272727,0.05
200000,1343,1368064,1329834.6666666667,1302528,0.09259259259259259,0.0160493827160493825,0.05
200000,2093,1400832,1345378.4615384615,1236992,0.05,0.008756558756558756384615384615384615,0.016216216216216217
200000,1257,1368064,1335296.0,1236992,0.0847457627118644,0.01224961479198767272727272727272727,0.05
200000,1342,1368064,1313450.6666666667,1236992,0.1111111111111111,0.01719576719576719416666666666666667,0.09523809523809523
200000,1247,1400832,1326359.2727272727,1236992,0.15,0.02541693279398197327272727272727273,0.047619047619047616
200000,1542,1368064,1300187.4285714286,1236992,0.09090909090909091,0.010064935064935065,0.05
300000,2802,262144,109331.69230769231,32768,0.06153846153846154,0.008145734157879906769230769230769231,0.047619047619047616
300000,2195,483328,342630.4,167936,0.0847457627118644,0.009368867082961641,0.05
300000,1992,581632,385024.0,286720,0.09090909090909091,0.01060606060606060611111111111111111,0.05
300000,3699,262144,140200.22857142857,24576,0.09523809523809523,0.009871106337271750457142857142857143,0.047619047619047616
300000,1717,389120,260232.53333333333,126976,0.11475409836065574,0.01431693989071038266666666666666667,0.05
300000,2596,389120,211080.53333333333,98304,0.05263157894736842,0.005148116192119643333333333333333333,0.02459016393442623
300000,1697,421888,291089.06666666665,98304,0.07575757575757576,0.01171717171717171733333333333333333,0.05
300000,1704,421888,329045.3333333333,184320,0.06060606060606061,0.007373737373737374,0.05
300000,1689,323584,249309.86666666667,126976,0.1,0.01481639421937929306666666666666667,0.047619047619047616
300000,1704,643072,524014.93333333335,380928,0.09090909090909091,0.0127439811650337964,0.047619047619047616
400000,3021,516096,453290.6666666667,253952,0.05263157894736842,0.007248339704480055259259259259259259,0.045454545454545456
400000,2043,667648,564565.3333333334,401408,0.1,0.009701492537313432222222222222222222,0.07462686567164178
400000,2030,577536,522922.6666666667,413696,0.0684931506849315,0.006582952815829527777777777777777778,0.05
400000,2545,643072,561508.1739130435,446464,0.06578947368421052,0.01135992154298790382608695652173913,0.047619047619047616
400000,2842,5025792,4906062.769230769,4730880,0.05263157894736842,0.005480928757429869076923076923076923,0.04225352112676056
400000,1932,782336,660178.8235294118,520192,0.07692307692307693,0.01040723981900452529411764705882353,0.05
400000,2053,794624,670151.1111111111,532480,0.09210526315789473,0.01040796435533277566666666666666667,0.047619047619047616
400000,2139,798720,470177.6842105263,159744,0.1,0.01320802005012531347368421052631579,0.047619047619047616
400000,2499,389120,258048.0,61440,0.05,0.007451923076923077,0.019230769230769232
400000,2050,294912,202069.33333333334,131072,0.08333333333333333,0.004629629629629629444444444444444444,0.08333333333333333
500000,2485,389120,217088.0,69632,0.08333333333333333,0.003787878787878787727272727272727273,0.08333333333333333
500000,2387,454656,304859.4285714286,126976,0.08641975308641975,0.006496178718400940476190476190476190,0.05
500000,2401,438272,312661.3333333333,176128,0.07777777777777778,0.008465608465608465714285714285714286,0.05
500000,3613,356352,292376.38095238095,126976,0.05263157894736842,0.005469714040452813952380952380952381,0.012232415902140673
500000,2174,286720,179361.68421052632,24576,0.0625,0.006059556786703601052631578947368421,0.05263157894736842
500000,2477,389120,313157.8181818182,192512,0.0875,0.008226284584980237090909090909090909,0.043478260869565216
500000,2497,614400,356724.36363636365,352256,0.10526315789473684,0.006923726428370391090909090909090909,0.047058823529411764
500000,3383,6385664,3709258.3225806453,2097152,0.06329113924050633,0.005190651189017869225806451612903226,0.047619047619047616
500000,2594,2326528,2184948.8695652173,2056192,0.06578947368421052,0.009496567505720823478260869565217391,0.05
500000,2573,5435392,4485832.347826087,131072,0.07692307692307691,0.008048270062000038260869565217391304,0.05263157894736842
600000,3024,4194304,4038200.888888889,3907584,0.06818181818181818,0.00632642211589580,0.05
600000,3504,4104192,3995915.1304347827,3833856,0.05263157894736842,0.006081675761309628695652173913043478,0.03461538461538462
600000,2867,4071424,4019486.72,3842048,0.05263157894736842,0.006230728335991494,0.05050505050505051
600000,2728,4104192,4001450.6666666665,3850240,0.060240963855421686,0.004703022616782921083333333333333333,0.05263157894736842
600000,3423,3956736,1384580.1290322582,192512,0.0875,0.004358678955453148903225806451612903,0.047619047619047616
600000,2726,516096,415744.0,225280,0.07317073170731707,0.007325096277278562083333333333333333,0.05
600000,2633,421888,325008.6956521739,159744,0.06593406593406594,0.005155028038323233043478260869565217,0.05263157894736842
600000,3334,614400,485512.5333333333,319488,0.1,0.007150537634408602,0.05
600000,2823,548864,436797.44,253952,0.08536585365853658,0.00751989730423620,0.05
600000,2648,647168,451984.6956521739,286720,0.06818181818181818,0.007208733295689817217391304347826087,0.047619047619047616
700000,3976,262144,163840.0,98304,0.060000000000000005,0.005833333333333333472222222222222222,0.05
700000,2983,307200,215985.23076923078,131072,0.09473684210526315,0.007692307692307691923076923076923077,0.05263157894736842
